image_index,fname,true_label,success,n_evals,best_f,final_pred
9394,cifar10_9394,5,True,40400,-0.0015852701617404819,0.0
898,cifar10_898,3,True,40400,-0.031729649752378464,0.0
2398,cifar10_2398,8,True,40400,-0.008812125772237778,0.0
5906,cifar10_5906,4,True,40400,-0.001560460776090622,0.0
2343,cifar10_2343,6,True,400,-0.07971568405628204,
8225,cifar10_8225,9,True,40400,-0.0007365489145740867,0.0
5506,cifar10_5506,3,True,40400,-0.032446157187223434,0.0
6451,cifar10_6451,1,True,40400,-0.0007610016618855298,0.0
2670,cifar10_2670,9,True,40400,-0.0007470541750080884,0.0
3497,cifar10_3497,0,True,400,-0.26857155561447144,
1087,cifar10_1087,6,True,400,-0.07271186262369156,
1819,cifar10_1819,0,True,400,-0.27989882230758667,
2308,cifar10_2308,1,True,40400,-0.0007652228814549744,0.0
6084,cifar10_6084,1,True,40400,-0.0007591319736093283,0.0
3724,cifar10_3724,6,True,400,-0.07072292268276215,
3184,cifar10_3184,0,True,400,-0.25847914814949036,
6387,cifar10_6387,2,True,40400,-0.04079628735780716,0.0
3728,cifar10_3728,2,True,400,-0.05771482363343239,
2702,cifar10_2702,6,True,400,-0.051592737436294556,
7883,cifar10_7883,9,True,40400,-0.0007420784677378833,0.0
2930,cifar10_2930,7,True,40400,-0.00070883275475353,0.0
5988,cifar10_5988,9,True,40400,-0.0007304043392650783,0.0
4890,cifar10_4890,1,True,40400,-0.0007637189119122922,0.0
6718,cifar10_6718,8,True,40400,-0.009019481018185616,0.0
5423,cifar10_5423,6,True,400,-0.07179878652095795,
3213,cifar10_3213,9,True,40400,-0.0007327748462557793,0.0
3017,cifar10_3017,5,True,40400,-0.0016006380319595337,0.0
382,cifar10_382,0,True,400,-0.26844802498817444,
4237,cifar10_4237,1,True,40400,-0.0007637615199200809,0.0
4721,cifar10_4721,1,True,40400,-0.0007748773205094039,0.0
9547,cifar10_9547,4,True,40400,-0.0015414801891893148,0.0
9477,cifar10_9477,5,True,40400,-0.0015723510878160596,0.0
4795,cifar10_4795,5,True,40400,-0.0015961293829604983,0.0
4747,cifar10_4747,5,True,40400,-0.001583025441505015,0.0
9366,cifar10_9366,2,True,400,-0.05321922153234482,
5334,cifar10_5334,6,True,400,-0.07690983265638351,
6652,cifar10_6652,2,True,400,-0.052501726895570755,
9032,cifar10_9032,9,True,40400,-0.0007430315017700195,0.0
580,cifar10_580,4,True,40400,-0.001549418200738728,0.0
9491,cifar10_9491,8,True,40400,-0.008655909448862076,0.0
6526,cifar10_6526,8,True,40400,-0.008653084747493267,0.0
4346,cifar10_4346,3,True,40400,-0.03230329975485802,0.0
4974,cifar10_4974,7,True,40400,-0.0007045150268822908,0.0
7913,cifar10_7913,8,True,40400,-0.008773531764745712,0.0
5611,cifar10_5611,5,True,40400,-0.001585164456628263,0.0
8480,cifar10_8480,2,True,400,-0.05206587538123131,
6625,cifar10_6625,4,True,40400,-0.0015509206568822265,0.0
5615,cifar10_5615,5,True,40400,-0.0015801605768501759,0.0
5602,cifar10_5602,4,True,40400,-0.001584852347150445,0.0
4857,cifar10_4857,6,True,40400,-0.047193169593811035,0.0
6734,cifar10_6734,8,True,40400,-0.008888887241482735,0.0
8451,cifar10_8451,5,True,40400,-0.0015836718957871199,0.0
6332,cifar10_6332,5,True,40400,-0.0015748864971101284,0.0
6798,cifar10_6798,8,True,40400,-0.008815270848572254,0.0
5313,cifar10_5313,3,True,40400,-0.03197255730628967,0.0
2821,cifar10_2821,0,True,400,-0.2529846131801605,
9300,cifar10_9300,5,True,40400,-0.00157836452126503,0.0
2375,cifar10_2375,0,True,400,-0.27585282921791077,
1478,cifar10_1478,7,True,40400,-0.0006844594026915729,0.0
5013,cifar10_5013,0,True,400,-0.2803734242916107,
1559,cifar10_1559,5,True,40400,-0.0015672310255467892,0.0
8885,cifar10_8885,3,True,400,-0.06199345737695694,
3986,cifar10_3986,7,True,40400,-0.0007059670751914382,0.0
4429,cifar10_4429,2,True,400,-0.05270737409591675,
3951,cifar10_3951,1,True,40400,-0.0007652664207853377,0.0
2932,cifar10_2932,9,True,40400,-0.0007391973049379885,0.0
6419,cifar10_6419,9,True,40400,-0.0007316166302189231,0.0
713,cifar10_713,7,True,40400,-0.0006928581278771162,0.0
8089,cifar10_8089,9,True,40400,-0.0007443622453138232,0.0
6058,cifar10_6058,1,True,40400,-0.0007763507892377675,0.0
8711,cifar10_8711,4,True,40400,-0.001526891253888607,0.0
4185,cifar10_4185,7,True,40400,-0.000695450056809932,0.0
4379,cifar10_4379,1,True,40400,-0.0007625315338373184,0.0
7813,cifar10_7813,3,True,400,-0.05587850138545036,
843,cifar10_843,2,True,400,-0.05062410235404968,
655,cifar10_655,2,True,400,-0.051115844398736954,
7219,cifar10_7219,7,True,40400,-0.000723009230569005,0.0
982,cifar10_982,0,True,400,-0.2596127986907959,
7439,cifar10_7439,5,True,40400,-0.0015597156016156077,0.0
